,"PREMIUM/8OUTREACHATHLETE","INC/DEC","FLEXATHLETE","INC/DEC","SEASONALATHLETE","INC/DEC","SINGLE-MEETOPEN WATERATHLETE","INC/DEC","YEAR-ROUNDCLUB/ORG","INC/DEC","SEASONALCLUB","INC/DEC",NON-ATHLETE,"INC/DEC","TOTALINDIVIDUALMEMBERS","INC/DEC",,
2019,"327,337",-5.60%,"25,183",,"18,728",-24.40%,151,-21.80%,"3,033",0%,111,-5.90%,"40,273",1.60%,"411,672",0.10%,,
2018,"346,735",-2.20%,,,"24,759",-1.70%,193,-59.00%,"3,034",0.10%,118,-7.80%,"39,637",1.20%,"411,324",-1.90%,,
20171*9,"1354,627",5.54%,,,"25,175",5.52%,471,44.48%,"3,030",0.63%,128,-0.78%,"39,154",2.03%,"419,427",5.20%,,
201619,"2,336,026",-0.30%,,,"23,858",-5.80%,326,-8.40%,"3,011",1.20%,129,-9.80%,"38,375",2.60%,"398,585",-0.40%,,
2015,"337,084",-0.80%,,,"25,326",-8.50%,356,12.70%,"2,975",0.20%,143,13.50%,"37,399",2.40%,"400,165",-1.10%,,
2014,"339,903",-0.20%,,,"27,683",-6.30%,316,-6.20%,"2,970",1.90%,126,0%,"36,521",5.90%,"404,423",-0.10%,,
20131*9,"4340,568",13.20%,,,"29,555",-1.70%,337,127.70%,"2,915",1.10%,126,0.80%,"34,480",7.70%,"404,940",11.50%,,
201219,"5,300,884",3.30%,,,"30,074",-0.20%,148,-12.90%,"2,884",2.80%,125,4.20%,"32,013",2.80%,"363,119",3.00%,,
2011,"291,182",1.50%,,,"30,133",-8.80%,170,-60.50%,"2,805",2.00%,120,5.30%,"31,154",2.00%,"352,639",0.50%,,
2010,"286,900",0.30%,,,"33,027",-5.30%,430,68.00%,"2,750",2.60%,114,4.60%,"30,554",3.40%,"350,911",0.00%,,
2009*,"286,147",11.30%,,,"34,866",3.50%,256,41.40%,"2,681",-0.70%,109,-10.70%,"29,557",3.90%,"350,826",9.80%,,
200819,"8257,180",2.20%,,,"33,672",-4.80%,181,-8.10%,"2,701",0.30%,122,1.60%,"28,447",-0.90%,"319,480",1.20%,,
200719,"9,251,547",0.90%,,,"35,388",0.40%,197,109.60%,"2,692",-0.70%,120,26.30%,"28,695",1.00%,"315,827",0.90%,,
2006,"249,326",0.10%,,,"35,253",-2.70%,94,32.40%,"2,712",-0.40%,95,-11.20%,"28,416",2.00%,"313,089",-0.10%,,
2005*,"249,182",7.30%,,,"36,249",-2.00%,71,,"2,724",-0.40%,107,-6.10%,"27,847",2.00%,"313,349",5.60%,,
200420,"1232,361",-1.10%,,,"36,970",-0.60%,0,,"2,736",-3.50%,114,7.50%,"27,314",-1.20%,"296,645",-1.10%,,
200320,"2235,013",3.00%,,,"37,176",-2.10%,0,,"2,834",4.00%,106,-9.40%,"27,652",5.10%,"299,841",2.50%,,
